"Shelf","Freq","Ratio_Total","Source"
"16th Century",1,0.0103476821192053,"Average"
"17th Century",1,0.0103476821192053,"Average"
"18th Century",4,0.0413907284768212,"Average"
"19th Century",43,0.444950331125828,"Average"
"20th Century",26,0.269039735099338,"Average"
"21st Century",3,0.0310430463576159,"Average"
"Abuse",2,0.0206953642384106,"Average"
"Academia",3,0.0310430463576159,"Average"
"Academic",282,2.91804635761589,"Average"
"Action",34,0.35182119205298,"Average"
"Activism",2,0.0206953642384106,"Average"
"Adhd",1,0.0103476821192053,"Average"
"Adoption",4,0.0413907284768212,"Average"
"Adult",964,9.97516556291391,"Average"
"Adult Fiction",403,4.17011589403974,"Average"
"Adventure",747,7.72971854304636,"Average"
"Africa",187,1.93501655629139,"Average"
"African American",60,0.620860927152318,"Average"
"African American Literature",1,0.0103476821192053,"Average"
"African American Romance",1,0.0103476821192053,"Average"
"African Literature",2,0.0206953642384106,"Average"
"Agriculture",3,0.0310430463576159,"Average"
"Alcohol",2,0.0206953642384106,"Average"
"Algeria",1,0.0103476821192053,"Average"
"Aliens",20,0.206953642384106,"Average"
"Alternate History",25,0.258692052980132,"Average"
"Amazon",3,0.0310430463576159,"Average"
"American",156,1.61423841059603,"Average"
"American History",61,0.631208609271523,"Average"
"American Revolution",1,0.0103476821192053,"Average"
"Americana",2,0.0206953642384106,"Average"
"Amish",2,0.0206953642384106,"Average"
"Ancient",4,0.0413907284768212,"Average"
"Ancient History",7,0.0724337748344371,"Average"
"Angels",2,0.0206953642384106,"Average"
"Angola",1,0.0103476821192053,"Average"
"Animals",107,1.10720198675497,"Average"
"Anthologies",49,0.50703642384106,"Average"
"Anthropology",52,0.538079470198676,"Average"
"Anti Racist",26,0.269039735099338,"Average"
"Apocalyptic",52,0.538079470198676,"Average"
"Archaeology",2,0.0206953642384106,"Average"
"Architecture",16,0.165562913907285,"Average"
"Art",129,1.33485099337748,"Average"
"Art and Photography",1,0.0103476821192053,"Average"
"Art Design",5,0.0517384105960265,"Average"
"Art History",11,0.113824503311258,"Average"
"Arthurian",8,0.0827814569536424,"Average"
"Artificial Intelligence",7,0.0724337748344371,"Average"
"Asia",206,2.13162251655629,"Average"
"Asian Literature",166,1.71771523178808,"Average"
"Astronomy",6,0.0620860927152318,"Average"
"Atheism",4,0.0413907284768212,"Average"
"Australia",24,0.248344370860927,"Average"
"Autistic Spectrum Disorder",7,0.0724337748344371,"Average"
"Autobiography",828,8.56788079470199,"Average"
"Aviation",3,0.0310430463576159,"Average"
"Bande Dessinée",3,0.0310430463576159,"Average"
"Bangladesh",1,0.0103476821192053,"Average"
"Banking",2,0.0206953642384106,"Average"
"Banned Books",1,0.0103476821192053,"Average"
"Baseball",9,0.0931291390728477,"Average"
"Basketball",2,0.0206953642384106,"Average"
"Batman",5,0.0517384105960265,"Average"
"BDSM",3,0.0310430463576159,"Average"
"Beauty and The Beast",1,0.0103476821192053,"Average"
"Belgium",3,0.0310430463576159,"Average"
"Bicycles",1,0.0103476821192053,"Average"
"Biography",764,7.90562913907285,"Average"
"Biography Memoir",189,1.9557119205298,"Average"
"Biology",68,0.70364238410596,"Average"
"Birds",5,0.0517384105960265,"Average"
"Bisexual",1,0.0103476821192053,"Average"
"Book Club",173,1.79014900662252,"Average"
"Books About Books",54,0.558774834437086,"Average"
"Botswana",9,0.0931291390728477,"Average"
"Boys Love",1,0.0103476821192053,"Average"
"Brain",2,0.0206953642384106,"Average"
"Brazil",3,0.0310430463576159,"Average"
"British Literature",138,1.42798013245033,"Average"
"Buddhism",19,0.196605960264901,"Average"
"Buisness",26,0.269039735099338,"Average"
"Business",466,4.82201986754967,"Average"
"Canada",74,0.765728476821192,"Average"
"Canadian Literature",2,0.0206953642384106,"Average"
"Cartography",1,0.0103476821192053,"Average"
"Cartoon",1,0.0103476821192053,"Average"
"Catholic",1,0.0103476821192053,"Average"
"Cats",1,0.0103476821192053,"Average"
"Central Africa",1,0.0103476821192053,"Average"
"Chapter Books",1,0.0103476821192053,"Average"
"Chess",3,0.0310430463576159,"Average"
"Chick Lit",228,2.35927152317881,"Average"
"Childrens",573,5.92922185430464,"Average"
"China",232,2.40066225165563,"Average"
"Chinese Literature",9,0.0931291390728477,"Average"
"Christian",91,0.941639072847682,"Average"
"Christian Fiction",6,0.0620860927152318,"Average"
"Christian Living",25,0.258692052980132,"Average"
"Christianity",43,0.444950331125828,"Average"
"Christmas",16,0.165562913907285,"Average"
"Church",3,0.0310430463576159,"Average"
"Cities",12,0.124172185430464,"Average"
"Civil War",16,0.165562913907285,"Average"
"Class",2,0.0206953642384106,"Average"
"Classic Literature",5,0.0517384105960265,"Average"
"Classical Music",1,0.0103476821192053,"Average"
"Classics",1987,20.5608443708609,"Average"
"Climate Change",11,0.113824503311258,"Average"
"Climate Change Fiction",2,0.0206953642384106,"Average"
"Climbing",10,0.103476821192053,"Average"
"Collections",6,0.0620860927152318,"Average"
"College",3,0.0310430463576159,"Average"
"Combat",6,0.0620860927152318,"Average"
"Comedy",126,1.30380794701987,"Average"
"Comic Book",15,0.155215231788079,"Average"
"Comic Fantasy",3,0.0310430463576159,"Average"
"Comic Strips",3,0.0310430463576159,"Average"
"Comics",261,2.70074503311258,"Average"
"Comics Manga",9,0.0931291390728477,"Average"
"Coming Of Age",46,0.475993377483444,"Average"
"Comix",4,0.0413907284768212,"Average"
"Communication",9,0.0931291390728477,"Average"
"Computer Science",20,0.206953642384106,"Average"
"Computers",7,0.0724337748344371,"Average"
"Conspiracy Theories",1,0.0103476821192053,"Average"
"Contemporary",1523,15.7595198675497,"Average"
"Contemporary Romance",26,0.269039735099338,"Average"
"Cookbooks",7,0.0724337748344371,"Average"
"Cooking",18,0.186258278145695,"Average"
"Counselling",5,0.0517384105960265,"Average"
"Couture",4,0.0413907284768212,"Average"
"Cozy Mystery",7,0.0724337748344371,"Average"
"Crafts",6,0.0620860927152318,"Average"
"Crime",736,7.6158940397351,"Average"
"Criticism",18,0.186258278145695,"Average"
"Cthulhu Mythos",1,0.0103476821192053,"Average"
"Cults",3,0.0310430463576159,"Average"
"Cultural",1741,18.0153145695364,"Average"
"Cultural Studies",1,0.0103476821192053,"Average"
"Culture",23,0.237996688741722,"Average"
"Currency",33,0.341473509933775,"Average"
"Cyberpunk",30,0.310430463576159,"Average"
"Cycling",15,0.155215231788079,"Average"
